County,State,3/15~4/30,4/1~5/15,4/15~5/31,5/1~6/15,5/15~6/30
Lawrence,Arkansas,1,3,4,7,6
Lee,Arkansas,0,1,1,2,2
Lincoln,Arkansas,4,6,4,7,6
Little River,Arkansas,0,0,0,0,4
Logan,Arkansas,0,6,1,2,4
Lonoke,Arkansas,4,5,6,8,5
Madison,Arkansas,0,9,6,8,4
Marion,Arkansas,0,9,0,9,4
Miller,Arkansas,0,6,3,2,3
Mississippi,Arkansas,0,5,4,7,3
Monroe,Arkansas,0,5,6,8,8
Montgomery,Arkansas,0,0,0,8,8
Nevada,Arkansas,0,5,5,8,5
Newton,Arkansas,0,5,5,10,8
Ouachita,Arkansas,0,5,6,8,8
Perry,Arkansas,0,5,6,8,8
Phillips,Arkansas,0,6,1,2,2
Pike,Arkansas,4,5,5,8,8
Poinsett,Arkansas,2,2,4,2,6
Polk,Arkansas,4,5,6,1,6
Pope,Arkansas,4,5,4,6,6
Prairie,Arkansas,0,5,8,8,4
Pulaski,Arkansas,2,4,2,3,3
Randolph,Arkansas,4,5,6,8,5
St. Francis,Arkansas,0,5,4,7,5
Saline,Arkansas,2,4,2,2,3
Scott,Arkansas,0,7,8,8,4
Searcy,Arkansas,4,5,9,9,9
Sebastian,Arkansas,4,5,6,1,6
Sevier,Arkansas,6,2,1,2,3
Sharp,Arkansas,0,2,4,7,6
Stone,Arkansas,4,5,6,8,8
Union,Arkansas,4,2,4,7,6
Van Buren,Arkansas,6,6,3,2,2
Washington,Arkansas,2,2,1,2,2
White,Arkansas,6,6,2,2,2
Woodruff,Arkansas,8,8,6,8,8
Yell,Arkansas,0,2,1,2,2
Alameda,California,3,3,2,4,3
Alpine,California,0,5,6,10,10
Amador,California,4,5,6,8,8
Butte,California,4,5,6,1,6
Calaveras,California,4,5,5,8,8
Colusa,California,0,5,5,8,4
Contra Costa,California,2,4,2,2,3
Del Norte,California,0,5,6,8,5
El Dorado,California,4,5,6,8,8
Fresno,California,2,1,2,4,3
Glenn,California,0,5,6,8,4
Humboldt,California,4,5,4,7,6
Imperial,California,1,1,1,2,3
Inyo,California,6,6,4,2,2
Kern,California,1,3,3,4,3
Kings,California,0,1,1,2,6
Lake,California,0,5,6,8,4
Lassen,California,0,0,0,0,4
Los Angeles,California,1,3,2,4,3
Madera,California,2,1,1,2,2
Marin,California,2,3,1,2,2
Mariposa,California,0,0,0,7,2
Mendocino,California,7,5,6,8,8
Merced,California,2,3,2,4,2
Modoc,California,0,0,0,0,0
Mono,California,2,3,2,7,3
Monterey,California,1,1,2,2,2
Napa,California,2,3,2,2,2
Nevada,California,6,6,4,2,2
Orange,California,3,3,2,4,3
Placer,California,1,6,1,2,2
Plumas,California,0,5,8,9,4
Riverside,California,1,3,3,3,3
Sacramento,California,1,6,3,2,2
San Benito,California,1,3,1,2,2
San Bernardino,California,1,3,2,4,3
San Diego,California,2,3,2,4,3
San Francisco,California,3,3,2,7,3
San Joaquin,California,1,3,2,2,2
San Luis Obispo,California,2,3,2,2,2
San Mateo,California,5,3,2,4,3
Santa Barbara,California,2,1,2,7,3
Santa Clara,California,5,6,3,4,3
Santa Cruz,California,2,4,2,3,3
Shasta,California,2,6,2,2,2
Sierra,California,0,0,0,0,9
Siskiyou,California,4,5,6,8,4
Solano,California,3,3,3,7,2
Sonoma,California,1,3,2,3,3
Stanislaus,California,2,4,3,2,2
Sutter,California,2,6,2,2,2
Tehama,California,0,6,1,2,2
Trinity,California,0,0,0,8,9
Tulare,California,2,1,2,4,3
Tuolumne,California,0,5,6,8,8
Ventura,California,3,3,2,2,2
Yolo,California,2,6,4,2,2
Yuba,California,6,4,2,4,2
Adams,Colorado,2,3,2,7,6
Alamosa,Colorado,0,1,1,2,3
Arapahoe,Colorado,2,3,3,7,6
Archuleta,Colorado,0,5,5,10,8
Baca,Colorado,0,5,9,9,8
Bent,Colorado,0,0,0,8,8
Boulder,Colorado,2,4,3,7,3
Broomfield,Colorado,2,4,4,7,6
Chaffee,Colorado,3,6,4,4,5
Cheyenne,Colorado,0,0,0,8,10
Clear Creek,Colorado,6,6,3,7,6
Conejos,Colorado,0,0,0,8,7
Costilla,Colorado,0,7,5,8,8
Crowley,Colorado,2,1,1,3,6
Custer,Colorado,0,5,8,10,10
Delta,Colorado,1,1,2,6,6
Denver,Colorado,2,3,3,7,6
Dolores,Colorado,0,0,0,0,0
Douglas,Colorado,2,4,3,7,3
Eagle,Colorado,2,6,3,4,3
Elbert,Colorado,2,3,2,7,6
El Paso,Colorado,1,3,2,6,6
Fremont,Colorado,4,5,5,8,8
Garfield,Colorado,2,3,2,2,2
Gilpin,Colorado,0,5,6,8,8
Grand,Colorado,4,9,6,8,5
Gunnison,Colorado,2,4,4,7,2
Hinsdale,Colorado,4,5,8,10,10
Huerfano,Colorado,4,5,6,9,9
Jackson,Colorado,0,0,0,0,0
Jefferson,Colorado,2,4,3,7,6
Kiowa,Colorado,0,0,0,0,0
Kit Carson,Colorado,2,6,4,7,6
Lake,Colorado,0,5,6,8,8
La Plata,Colorado,4,6,4,7,3
Larimer,Colorado,3,3,2,7,6
Las Animas,Colorado,0,5,5,8,8
Lincoln,Colorado,0,5,5,10,9
Logan,Colorado,2,1,1,7,5
Mesa,Colorado,4,5,6,8,8
Mineral,Colorado,0,7,8,10,8
Moffat,Colorado,0,5,6,8,7
Montezuma,Colorado,0,3,1,2,6
Montrose,Colorado,2,4,2,6,6
Morgan,Colorado,2,2,4,7,5
Otero,Colorado,2,6,2,3,6
Ouray,Colorado,0,6,2,5,3
Park,Colorado,4,5,6,8,8
Phillips,Colorado,0,5,5,8,8
Pitkin,Colorado,2,6,4,2,2
Prowers,Colorado,0,5,6,8,8
Pueblo,Colorado,1,3,2,4,6
Rio Blanco,Colorado,0,7,8,10,4
Rio Grande,Colorado,4,5,3,3,6
Routt,Colorado,6,6,4,7,2
Saguache,Colorado,0,5,4,1,5
San Juan,Colorado,0,0,0,8,8
San Miguel,Colorado,4,5,6,8,8
Sedgwick,Colorado,0,0,0,0,0
Summit,Colorado,2,4,2,7,6
Teller,Colorado,2,3,4,2,6
Washington,Colorado,4,5,5,8,8
Weld,Colorado,1,3,3,7,6
Yuma,Colorado,4,5,5,8,8
Fairfield,Connecticut,3,4,4,7,6
Hartford,Connecticut,2,4,3,7,6
Litchfield,Connecticut,2,4,3,7,6
Middlesex,Connecticut,2,4,3,7,6
New Haven,Connecticut,2,4,4,7,6
New London,Connecticut,2,3,3,7,6
Tolland,Connecticut,1,3,2,5,5
Windham,Connecticut,2,3,3,7,3
Kent,Delaware,1,3,3,7,6
New Castle,Delaware,2,4,2,7,6
Sussex,Delaware,1,3,3,7,6
District of Columbia,District of Columbia,3,3,3,7,6
Alachua,Florida,6,6,4,2,2
Baker,Florida,6,6,2,7,2
Bay,Florida,2,6,3,2,2
Bradford,Florida,6,6,4,7,2
Brevard,Florida,2,4,3,2,2
Broward,Florida,2,4,3,4,2
Calhoun,Florida,0,2,4,7,6
Charlotte,Florida,2,4,3,7,3
Citrus,Florida,2,6,3,2,2
Clay,Florida,1,4,3,4,2
Collier,Florida,2,4,2,2,3
Columbia,Florida,6,2,3,4,3
DeSoto,Florida,2,1,1,2,2
Dixie,Florida,0,5,4,1,5
Duval,Florida,1,4,2,4,2
Escambia,Florida,2,4,3,7,2
Flagler,Florida,1,3,3,6,3
Franklin,Florida,0,5,8,8,8
Gadsden,Florida,4,6,4,7,5
Gilchrist,Florida,0,5,6,8,8
Glades,Florida,0,1,1,2,2
Gulf,Florida,0,7,8,8,4
Hamilton,Florida,0,5,6,7,5
Hardee,Florida,0,5,6,8,5
Hendry,Florida,0,2,2,3,3
Hernando,Florida,6,6,3,2,2
Highlands,Florida,2,4,2,2,2
Hillsborough,Florida,2,4,2,2,2
Holmes,Florida,0,5,5,8,4
Indian River,Florida,6,6,2,2,2
Jackson,Florida,4,5,4,7,5
Jefferson,Florida,0,6,4,2,2
Lafayette,Florida,0,5,6,8,4
Lake,Florida,2,6,3,2,2
Lee,Florida,1,4,2,3,2
Leon,Florida,1,6,2,4,2
Levy,Florida,0,5,4,1,6
Liberty,Florida,0,5,6,7,5
Madison,Florida,0,2,4,4,2
Manatee,Florida,1,4,3,4,2
Marion,Florida,2,4,3,4,2
Martin,Florida,2,4,1,2,3
Miami-Dade,Florida,2,6,3,4,2
Monroe,Florida,2,4,2,4,2
Nassau,Florida,4,6,4,3,2
Okaloosa,Florida,2,6,3,2,2
Okeechobee,Florida,0,5,6,8,4
Orange,Florida,1,6,2,2,2
Osceola,Florida,2,4,3,4,2
Palm Beach,Florida,3,3,2,2,3
Pasco,Florida,1,4,3,2,2
Pinellas,Florida,2,4,3,2,2
Polk,Florida,2,3,2,4,2
Putnam,Florida,1,1,4,4,2
St. Johns,Florida,2,6,2,2,2
St. Lucie,Florida,2,6,2,2,2
Santa Rosa,Florida,1,6,2,3,2
Sarasota,Florida,2,4,2,4,2
Seminole,Florida,6,6,3,2,2
Sumter,Florida,2,3,4,7,2
Suwannee,Florida,0,6,4,2,2
Taylor,Florida,0,5,6,8,8
Union,Florida,0,5,4,7,6
Volusia,Florida,2,4,3,4,2
Wakulla,Florida,0,3,3,7,2
Walton,Florida,4,2,4,7,3
Washington,Florida,0,5,4,7,6
Appling,Georgia,0,2,3,4,3
Atkinson,Georgia,0,2,2,2,2
Bacon,Georgia,0,1,1,2,3
Baker,Georgia,1,3,3,7,3
Baldwin,Georgia,1,1,4,7,6
Banks,Georgia,0,5,4,7,6
Barrow,Georgia,1,1,2,7,3
Bartow,Georgia,2,4,2,6,3
Ben Hill,Georgia,4,2,3,6,3
Berrien,Georgia,0,5,6,1,6
Bibb,Georgia,2,4,4,7,3
Bleckley,Georgia,0,5,6,7,5
Brantley,Georgia,0,3,1,3,6
Brooks,Georgia,0,2,3,2,2
Bryan,Georgia,2,3,3,6,3
Bulloch,Georgia,0,6,2,2,2
Burke,Georgia,2,3,3,7,3
Butts,Georgia,2,2,4,7,6
Calhoun,Georgia,0,3,3,7,6
Camden,Georgia,6,6,2,3,3
Candler,Georgia,0,5,6,8,8
Carroll,Georgia,2,6,3,6,6
Catoosa,Georgia,4,5,6,8,5
Charlton,Georgia,4,2,4,7,6
Chatham,Georgia,2,3,2,6,2
Chattahoochee,Georgia,0,5,6,8,5
Chattooga,Georgia,2,4,2,2,2
Cherokee,Georgia,1,3,3,7,3
Clarke,Georgia,5,3,1,3,3
Clay,Georgia,0,6,2,2,6
Clayton,Georgia,3,3,3,7,3
Clinch,Georgia,4,2,4,7,6
Cobb,Georgia,1,3,2,7,3
Coffee,Georgia,2,3,2,4,3
Colquitt,Georgia,2,3,1,2,3
Columbia,Georgia,2,6,3,4,3
Cook,Georgia,0,2,2,2,2
Coweta,Georgia,1,3,2,6,6
Crawford,Georgia,0,5,6,8,8
Crisp,Georgia,2,6,4,7,6
Dade,Georgia,0,1,2,2,3
Dawson,Georgia,2,3,2,7,6
Decatur,Georgia,2,6,2,7,6
DeKalb,Georgia,3,4,3,7,3
Dodge,Georgia,6,6,3,7,2
Dooly,Georgia,0,4,3,7,6
Dougherty,Georgia,1,6,3,7,6
Douglas,Georgia,2,3,3,7,3
Early,Georgia,1,6,4,7,6
Echols,Georgia,0,5,5,8,8
Effingham,Georgia,2,4,1,3,3
Elbert,Georgia,0,5,6,8,8
Emanuel,Georgia,0,6,4,2,2
Evans,Georgia,0,0,6,8,4
Fannin,Georgia,2,6,3,2,2
Fayette,Georgia,1,4,3,7,3
Floyd,Georgia,5,6,1,2,3
Forsyth,Georgia,2,3,2,6,3
Franklin,Georgia,0,2,3,2,3
Fulton,Georgia,3,4,3,7,3
Gilmer,Georgia,0,6,3,7,5
Glascock,Georgia,0,0,0,1,8
Glynn,Georgia,6,6,2,2,2
Gordon,Georgia,2,3,3,2,2
Grady,Georgia,0,2,3,2,3
Greene,Georgia,2,6,4,3,6
Gwinnett,Georgia,1,3,2,4,3
Habersham,Georgia,0,3,3,7,6
Hall,Georgia,2,2,4,7,6
Hancock,Georgia,0,2,4,7,5
Haralson,Georgia,0,6,2,4,6
Harris,Georgia,2,4,3,2,3
Hart,Georgia,0,5,6,8,8
Heard,Georgia,1,1,1,6,6
Henry,Georgia,3,4,3,4,3
Houston,Georgia,2,3,2,4,3
Irwin,Georgia,6,6,2,2,2
Jackson,Georgia,2,3,3,4,3
Jasper,Georgia,4,5,4,6,6
Jeff Davis,Georgia,0,2,2,2,2
Jefferson,Georgia,0,3,1,2,2
Jenkins,Georgia,0,6,3,2,3
Johnson,Georgia,0,3,3,7,6
Jones,Georgia,4,5,6,8,4
Lamar,Georgia,6,6,2,7,6
Lanier,Georgia,0,6,1,2,2
Laurens,Georgia,2,3,2,7,3
Lee,Georgia,2,6,3,7,6
Liberty,Georgia,4,5,5,7,6
Lincoln,Georgia,4,5,4,7,3
Long,Georgia,4,5,4,6,3
Lowndes,Georgia,1,3,2,2,2
Lumpkin,Georgia,2,2,3,7,6
McDuffie,Georgia,0,4,2,7,3
McIntosh,Georgia,0,5,4,7,3
Macon,Georgia,6,6,4,4,6
Madison,Georgia,1,1,1,2,6
Marion,Georgia,0,6,3,3,6
Meriwether,Georgia,6,6,4,4,3
Miller,Georgia,4,5,6,8,7
Mitchell,Georgia,2,4,3,7,6
Monroe,Georgia,2,3,2,5,5
Montgomery,Georgia,0,0,6,8,8
Morgan,Georgia,4,5,6,8,8
Murray,Georgia,0,2,3,2,3
Muscogee,Georgia,2,4,2,2,3
Newton,Georgia,3,3,2,6,3
Oconee,Georgia,2,3,4,1,6
Oglethorpe,Georgia,0,1,4,4,3
Paulding,Georgia,2,4,2,4,3
Peach,Georgia,1,1,3,7,6
Pickens,Georgia,1,1,2,2,3
Pierce,Georgia,6,6,2,2,3
Pike,Georgia,0,6,3,2,3
Polk,Georgia,4,5,4,1,6
Pulaski,Georgia,2,3,3,7,3
Putnam,Georgia,0,2,3,7,6
Quitman,Georgia,0,3,1,3,6
Rabun,Georgia,0,6,3,2,6
Randolph,Georgia,6,6,4,4,6
Richmond,Georgia,2,4,3,7,3
Rockdale,Georgia,3,3,2,4,3
Schley,Georgia,0,6,4,2,3
Screven,Georgia,0,6,1,3,6
Seminole,Georgia,2,4,3,7,6
Spalding,Georgia,2,3,4,7,3
Stephens,Georgia,2,2,2,7,6
Stewart,Georgia,0,5,4,7,6
Sumter,Georgia,2,6,3,6,6
Talbot,Georgia,0,4,2,4,3
Taliaferro,Georgia,0,0,0,8,9
Tattnall,Georgia,4,5,6,8,4
Taylor,Georgia,2,3,3,4,3
Telfair,Georgia,0,6,4,3,2
Terrell,Georgia,3,6,4,7,6
Thomas,Georgia,2,4,3,7,3
Tift,Georgia,2,4,2,4,2
Toombs,Georgia,2,3,2,2,2
Towns,Georgia,0,6,4,2,3
Treutlen,Georgia,0,5,6,8,5
Troup,Georgia,1,3,2,2,3
Turner,Georgia,6,6,2,3,6
Twiggs,Georgia,4,5,4,1,6
Union,Georgia,0,2,2,3,6
Upson,Georgia,0,6,4,7,3
Walker,Georgia,0,5,6,1,5
Walton,Georgia,1,3,2,6,6
Ware,Georgia,2,3,2,4,3
Warren,Georgia,0,5,5,8,8
Washington,Georgia,2,4,2,7,2
Wayne,Georgia,0,5,6,8,4
Webster,Georgia,0,6,4,2,2
Wheeler,Georgia,0,5,5,8,4
White,Georgia,4,2,4,7,6
Whitfield,Georgia,1,1,1,2,2
Wilcox,Georgia,0,6,4,6,6
Wilkes,Georgia,4,6,4,7,2
Wilkinson,Georgia,0,4,2,7,5
Worth,Georgia,3,6,4,7,3
Hawaii,Hawaii,4,5,5,8,8
Honolulu,Hawaii,6,6,4,2,2
Kalawao,Hawaii,0,0,0,0,0
Kauai,Hawaii,4,5,9,8,8
Maui,Hawaii,2,6,4,7,3
Ada,Idaho,2,6,4,7,2
Adams,Idaho,0,5,9,9,4
Bannock,Idaho,4,5,5,1,6
Bear Lake,Idaho,0,0,0,0,0
Benewah,Idaho,0,0,0,0,0
Bingham,Idaho,4,5,5,8,8
Blaine,Idaho,2,6,4,7,2
Boise,Idaho,0,0,0,0,0
Bonner,Idaho,0,5,0,8,8
Bonneville,Idaho,0,5,5,8,5
Boundary,Idaho,0,0,0,0,0
Butte,Idaho,0,0,0,0,0
Camas,Idaho,0,7,8,10,10
Canyon,Idaho,3,4,3,2,2
Caribou,Idaho,0,9,8,8,8
Cassia,Idaho,2,3,1,2,2
Clark,Idaho,0,0,0,0,0
Clearwater,Idaho,0,0,0,0,0
Custer,Idaho,4,7,8,10,8
Elmore,Idaho,0,6,4,2,2
Franklin,Idaho,0,0,0,0,0
Fremont,Idaho,4,5,9,8,8
Gem,Idaho,0,5,5,8,4
Gooding,Idaho,0,5,5,8,5
Idaho,Idaho,4,5,8,10,9
Jefferson,Idaho,4,5,6,8,8
Jerome,Idaho,0,3,1,3,6
Kootenai,Idaho,4,5,6,8,5
Latah,Idaho,0,5,6,8,4
Lemhi,Idaho,0,0,9,10,9
Lewis,Idaho,0,0,0,0,0
Lincoln,Idaho,0,5,5,8,8
Madison,Idaho,4,5,6,8,8
Minidoka,Idaho,0,5,6,8,8
Nez Perce,Idaho,2,3,4,7,2
Oneida,Idaho,0,0,0,0,0
Owyhee,Idaho,0,5,6,10,4
Payette,Idaho,2,4,3,7,2
Power,Idaho,0,5,6,8,8
Shoshone,Idaho,0,0,0,0,0
Teton,Idaho,4,5,5,8,8
Twin Falls,Idaho,2,3,2,7,6
Valley,Idaho,4,5,8,9,8
Washington,Idaho,0,5,5,8,8
Adams,Illinois,4,6,4,6,2
Alexander,Illinois,0,0,5,8,8
Bond,Illinois,0,1,2,7,6
Boone,Illinois,0,1,1,6,6
Brown,Illinois,0,0,0,8,8
Bureau,Illinois,0,6,4,2,3
Calhoun,Illinois,0,9,8,10,10
Carroll,Illinois,0,3,2,2,6
Cass,Illinois,0,0,6,8,5
Champaign,Illinois,2,1,1,4,6
Christian,Illinois,6,6,2,2,3
Clark,Illinois,0,5,5,8,8
Clay,Illinois,0,0,5,8,8
Clinton,Illinois,2,6,4,7,6
Coles,Illinois,0,2,3,7,5
Cook,Illinois,2,3,2,7,6
Crawford,Illinois,0,5,5,8,4
Cumberland,Illinois,4,5,6,8,8
DeKalb,Illinois,1,1,1,7,5
De Witt,Illinois,0,5,6,9,9
Douglas,Illinois,4,5,6,8,8
DuPage,Illinois,1,3,2,7,6
Edgar,Illinois,0,0,0,0,0
Edwards,Illinois,0,0,0,0,10
Effingham,Illinois,0,6,3,2,3
Fayette,Illinois,0,6,3,7,6
Ford,Illinois,0,1,2,7,3
Franklin,Illinois,0,5,6,8,8
Fulton,Illinois,0,1,1,3,8
Gallatin,Illinois,0,5,8,10,10
Greene,Illinois,0,5,6,8,8
Grundy,Illinois,4,6,4,7,6
Hamilton,Illinois,0,0,6,8,4
Hancock,Illinois,0,5,5,7,5
Hardin,Illinois,0,0,9,10,10
Henderson,Illinois,0,0,6,8,9
Henry,Illinois,0,5,6,7,6
Iroquois,Illinois,0,2,4,7,6
Jackson,Illinois,1,1,1,6,6
Jasper,Illinois,0,2,4,7,6
Jefferson,Illinois,0,6,4,7,3
Jersey,Illinois,0,6,3,4,3
Jo Daviess,Illinois,4,6,1,7,5
Johnson,Illinois,0,0,5,8,8
Kane,Illinois,1,1,2,7,6
Kankakee,Illinois,2,3,2,7,6
Kendall,Illinois,1,1,2,7,6
Knox,Illinois,0,5,6,8,8
Lake,Illinois,2,3,2,7,6
LaSalle,Illinois,1,1,3,7,6
Lawrence,Illinois,0,5,6,8,8
Lee,Illinois,0,2,4,7,6
Livingston,Illinois,6,6,2,7,6
Logan,Illinois,0,5,5,8,8
McDonough,Illinois,0,2,4,7,5
McHenry,Illinois,1,3,2,7,6
McLean,Illinois,1,3,2,7,5
Macon,Illinois,0,4,3,7,6
Macoupin,Illinois,0,6,4,7,6
Madison,Illinois,2,4,4,7,3
Marion,Illinois,0,5,6,8,8
Marshall,Illinois,4,5,6,9,8
Mason,Illinois,0,5,6,8,8
Massac,Illinois,0,5,6,8,4
Menard,Illinois,0,5,6,8,8
Mercer,Illinois,0,5,6,8,8
Monroe,Illinois,2,6,3,4,3
Montgomery,Illinois,0,1,3,7,6
Morgan,Illinois,0,1,2,2,3
Moultrie,Illinois,0,5,5,8,8
Ogle,Illinois,0,3,2,7,6
Peoria,Illinois,1,1,2,4,6
Perry,Illinois,0,5,6,8,5
Piatt,Illinois,0,5,5,8,8
Pike,Illinois,0,7,8,9,9
Pope,Illinois,0,0,0,9,10
Pulaski,Illinois,0,5,5,8,8
Putnam,Illinois,0,0,0,0,8
Randolph,Illinois,0,3,3,7,5
Richland,Illinois,0,5,6,9,9
Rock Island,Illinois,2,3,3,7,3
St. Clair,Illinois,2,3,2,6,6
Saline,Illinois,0,5,6,8,8
Sangamon,Illinois,1,1,3,7,6
Schuyler,Illinois,0,5,6,8,8
Scott,Illinois,0,0,0,0,0
Shelby,Illinois,0,6,3,6,6
Stark,Illinois,0,9,5,8,8
Stephenson,Illinois,4,5,4,7,5
Tazewell,Illinois,0,3,2,7,3
Union,Illinois,0,0,4,7,5
Vermilion,Illinois,0,2,3,7,3
Wabash,Illinois,0,5,6,8,8
Warren,Illinois,0,5,6,8,8
Washington,Illinois,4,5,6,8,8
Wayne,Illinois,0,0,4,7,2
White,Illinois,0,0,6,9,7
Whiteside,Illinois,1,3,3,7,6
Will,Illinois,1,3,2,7,6
Williamson,Illinois,4,2,4,7,6
Winnebago,Illinois,1,1,2,7,6
Woodford,Illinois,6,6,2,4,3
